,Date,Country,Cum # of Cases,Cum # of Deaths,Cum # Recovered,# of Cases,# of Deaths,# Recovered,Day,Day of Month,Month,Month Name
0,2003-03-17,Canada,8.0,2.0,0.0,0.0,0.0,0.0,1,17,3,March
1,2003-03-17,China,0.0,0.0,0.0,0.0,0.0,0.0,1,17,3,March
2,2003-03-17,Hong Kong,95.0,1.0,0.0,0.0,0.0,0.0,1,17,3,March
3,2003-03-17,Singapore,20.0,0.0,0.0,0.0,0.0,0.0,1,17,3,March
4,2003-03-17,Taiwan,0.0,0.0,0.0,0.0,0.0,0.0,1,17,3,March
5,2003-03-17,United States,0.0,0.0,0.0,0.0,0.0,0.0,1,17,3,March
6,2003-03-17,Viet Nam,40.0,1.0,0.0,0.0,0.0,0.0,1,17,3,March
7,2003-03-18,Canada,8.0,2.0,0.0,0.0,0.0,0.0,2,18,3,March
8,2003-03-18,China,0.0,0.0,0.0,0.0,0.0,0.0,2,18,3,March
9,2003-03-18,Hong Kong,123.0,1.0,0.0,28.0,0.0,0.0,2,18,3,March
10,2003-03-18,Singapore,23.0,0.0,0.0,3.0,0.0,0.0,2,18,3,March
11,2003-03-18,Taiwan,3.0,0.0,0.0,3.0,0.0,0.0,2,18,3,March
12,2003-03-18,United States,0.0,0.0,0.0,0.0,0.0,0.0,2,18,3,March
13,2003-03-18,Viet Nam,57.0,1.0,0.0,17.0,0.0,0.0,2,18,3,March
14,2003-03-19,Canada,8.0,2.0,0.0,0.0,0.0,0.0,3,19,3,March
15,2003-03-19,China,0.0,0.0,0.0,0.0,0.0,0.0,3,19,3,March
16,2003-03-19,Hong Kong,150.0,5.0,0.0,27.0,4.0,0.0,3,19,3,March
17,2003-03-19,Singapore,31.0,0.0,0.0,8.0,0.0,0.0,3,19,3,March
18,2003-03-19,Taiwan,3.0,0.0,0.0,0.0,0.0,0.0,3,19,3,March
19,2003-03-19,United States,11.0,0.0,0.0,11.0,0.0,0.0,3,19,3,March
20,2003-03-19,Viet Nam,57.0,2.0,0.0,0.0,1.0,0.0,3,19,3,March
21,2003-03-20,Canada,9.0,2.0,0.0,1.0,0.0,0.0,4,20,3,March
22,2003-03-20,China,0.0,0.0,0.0,0.0,0.0,0.0,4,20,3,March
23,2003-03-20,Hong Kong,173.0,6.0,0.0,23.0,1.0,0.0,4,20,3,March
24,2003-03-20,Singapore,34.0,0.0,0.0,3.0,0.0,0.0,4,20,3,March
25,2003-03-20,Taiwan,4.0,0.0,0.0,1.0,0.0,0.0,4,20,3,March
26,2003-03-20,United States,11.0,0.0,0.0,0.0,0.0,0.0,4,20,3,March
27,2003-03-20,Viet Nam,63.0,2.0,0.0,6.0,0.0,0.0,4,20,3,March
28,2003-03-21,Canada,9.0,2.0,0.0,0.0,0.0,0.0,5,21,3,March
29,2003-03-21,China,0.0,0.0,0.0,0.0,0.0,0.0,5,21,3,March
30,2003-03-21,Hong Kong,203.0,6.0,0.0,30.0,0.0,0.0,5,21,3,March
31,2003-03-21,Singapore,39.0,0.0,0.0,5.0,0.0,0.0,5,21,3,March
32,2003-03-21,Taiwan,6.0,0.0,0.0,2.0,0.0,0.0,5,21,3,March
33,2003-03-21,United States,13.0,0.0,0.0,2.0,0.0,0.0,5,21,3,March
34,2003-03-21,Viet Nam,63.0,2.0,0.0,0.0,0.0,0.0,5,21,3,March
35,2003-03-22,Canada,9.0,2.0,0.0,0.0,0.0,0.0,6,22,3,March
36,2003-03-22,China,0.0,0.0,0.0,0.0,0.0,0.0,6,22,3,March
37,2003-03-22,Hong Kong,222.0,7.0,0.0,19.0,1.0,0.0,6,22,3,March
38,2003-03-22,Singapore,44.0,0.0,0.0,5.0,0.0,0.0,6,22,3,March
39,2003-03-22,Taiwan,6.0,0.0,0.0,0.0,0.0,0.0,6,22,3,March
40,2003-03-22,United States,22.0,0.0,0.0,9.0,0.0,0.0,6,22,3,March
41,2003-03-22,Viet Nam,64.0,2.0,0.0,1.0,0.0,0.0,6,22,3,March
42,2003-03-24,Canada,11.0,3.0,0.0,2.0,1.0,0.0,8,24,3,March
43,2003-03-24,China,0.0,0.0,0.0,0.0,0.0,0.0,8,24,3,March
44,2003-03-24,Hong Kong,260.0,10.0,0.0,38.0,3.0,0.0,8,24,3,March
45,2003-03-24,Singapore,65.0,0.0,0.0,21.0,0.0,0.0,8,24,3,March
46,2003-03-24,Taiwan,6.0,0.0,0.0,0.0,0.0,0.0,8,24,3,March
47,2003-03-24,United States,37.0,0.0,0.0,15.0,0.0,0.0,8,24,3,March
48,2003-03-24,Viet Nam,64.0,4.0,0.0,0.0,2.0,0.0,8,24,3,March
49,2003-03-25,Canada,11.0,3.0,0.0,0.0,0.0,0.0,9,25,3,March
50,2003-03-25,China,0.0,0.0,0.0,0.0,0.0,0.0,9,25,3,March
51,2003-03-25,Hong Kong,286.0,10.0,0.0,26.0,0.0,0.0,9,25,3,March
52,2003-03-25,Singapore,69.0,0.0,0.0,4.0,0.0,0.0,9,25,3,March
53,2003-03-25,Taiwan,6.0,0.0,0.0,0.0,0.0,0.0,9,25,3,March
54,2003-03-25,United States,39.0,0.0,0.0,2.0,0.0,0.0,9,25,3,March
55,2003-03-25,Viet Nam,64.0,4.0,0.0,0.0,0.0,0.0,9,25,3,March
56,2003-03-26,Canada,19.0,3.0,0.0,8.0,0.0,0.0,10,26,3,March
57,2003-03-26,China,792.0,31.0,0.0,792.0,31.0,0.0,10,26,3,March
58,2003-03-26,Hong Kong,316.0,10.0,0.0,30.0,0.0,0.0,10,26,3,March
59,2003-03-26,Singapore,74.0,1.0,0.0,5.0,1.0,0.0,10,26,3,March
60,2003-03-26,Taiwan,6.0,0.0,0.0,0.0,0.0,0.0,10,26,3,March
61,2003-03-26,United States,40.0,0.0,0.0,1.0,0.0,0.0,10,26,3,March
62,2003-03-26,Viet Nam,64.0,4.0,0.0,0.0,0.0,0.0,10,26,3,March
63,2003-03-27,Canada,28.0,3.0,0.0,9.0,0.0,0.0,11,27,3,March
64,2003-03-27,China,806.0,34.0,0.0,14.0,3.0,0.0,11,27,3,March
65,2003-03-27,Hong Kong,367.0,10.0,0.0,51.0,0.0,0.0,11,27,3,March
66,2003-03-27,Singapore,78.0,2.0,0.0,4.0,1.0,0.0,11,27,3,March
67,2003-03-27,Taiwan,6.0,0.0,0.0,0.0,0.0,0.0,11,27,3,March
68,2003-03-27,United States,45.0,0.0,0.0,5.0,0.0,0.0,11,27,3,March
69,2003-03-27,Viet Nam,64.0,4.0,0.0,0.0,0.0,0.0,11,27,3,March
70,2003-03-28,Canada,29.0,3.0,0.0,1.0,0.0,0.0,12,28,3,March
71,2003-03-28,China,806.0,34.0,0.0,0.0,0.0,0.0,12,28,3,March
72,2003-03-28,Hong Kong,425.0,10.0,0.0,58.0,0.0,0.0,12,28,3,March
73,2003-03-28,Singapore,86.0,2.0,0.0,8.0,0.0,0.0,12,28,3,March
74,2003-03-28,Taiwan,10.0,0.0,0.0,4.0,0.0,0.0,12,28,3,March
75,2003-03-28,United States,51.0,0.0,0.0,6.0,0.0,0.0,12,28,3,March
76,2003-03-28,Viet Nam,64.0,4.0,0.0,0.0,0.0,0.0,12,28,3,March
77,2003-03-29,Canada,37.0,3.0,0.0,8.0,0.0,0.0,13,29,3,March
78,2003-03-29,China,806.0,34.0,0.0,0.0,0.0,0.0,13,29,3,March
79,2003-03-29,Hong Kong,470.0,10.0,0.0,45.0,0.0,0.0,13,29,3,March
80,2003-03-29,Singapore,89.0,2.0,0.0,3.0,0.0,0.0,13,29,3,March
81,2003-03-29,Taiwan,10.0,0.0,0.0,0.0,0.0,0.0,13,29,3,March
82,2003-03-29,United States,59.0,0.0,0.0,8.0,0.0,0.0,13,29,3,March
83,2003-03-29,Viet Nam,64.0,4.0,0.0,0.0,0.0,0.0,13,29,3,March
84,2003-03-31,Canada,44.0,4.0,0.0,7.0,1.0,0.0,15,31,3,March
85,2003-03-31,China,806.0,34.0,0.0,0.0,0.0,0.0,15,31,3,March
86,2003-03-31,Hong Kong,530.0,13.0,0.0,60.0,3.0,0.0,15,31,3,March
87,2003-03-31,Singapore,91.0,2.0,0.0,2.0,0.0,0.0,15,31,3,March
88,2003-03-31,Taiwan,10.0,0.0,0.0,0.0,0.0,0.0,15,31,3,March
89,2003-03-31,United States,59.0,0.0,0.0,0.0,0.0,0.0,15,31,3,March
90,2003-03-31,Viet Nam,64.0,4.0,0.0,0.0,0.0,0.0,15,31,3,March
91,2003-04-01,Canada,53.0,4.0,0.0,9.0,0.0,0.0,16,1,4,April
92,2003-04-01,China,806.0,34.0,0.0,0.0,0.0,0.0,16,1,4,April
93,2003-04-01,Hong Kong,685.0,16.0,0.0,155.0,3.0,0.0,16,1,4,April
94,2003-04-01,Singapore,92.0,3.0,0.0,1.0,1.0,0.0,16,1,4,April
95,2003-04-01,Taiwan,13.0,0.0,0.0,3.0,0.0,0.0,16,1,4,April
96,2003-04-01,United States,69.0,0.0,0.0,10.0,0.0,0.0,16,1,4,April
97,2003-04-01,Viet Nam,64.0,4.0,0.0,0.0,0.0,0.0,16,1,4,April
98,2003-04-02,Canada,58.0,6.0,0.0,5.0,2.0,0.0,17,2,4,April
99,2003-04-02,China,1190.0,46.0,0.0,384.0,12.0,0.0,17,2,4,April
100,2003-04-02,Hong Kong,708.0,16.0,0.0,23.0,0.0,0.0,17,2,4,April
101,2003-04-02,Singapore,95.0,4.0,0.0,3.0,1.0,0.0,17,2,4,April
102,2003-04-02,Taiwan,13.0,0.0,0.0,0.0,0.0,0.0,17,2,4,April
103,2003-04-02,United States,72.0,0.0,0.0,3.0,0.0,0.0,17,2,4,April
104,2003-04-02,Viet Nam,64.0,4.0,0.0,0.0,0.0,0.0,17,2,4,April
105,2003-04-03,Canada,62.0,6.0,0.0,4.0,0.0,0.0,18,3,4,April
106,2003-04-03,China,1190.0,46.0,0.0,0.0,0.0,0.0,18,3,4,April
107,2003-04-03,Hong Kong,734.0,17.0,0.0,26.0,1.0,0.0,18,3,4,April
108,2003-04-03,Singapore,98.0,4.0,0.0,3.0,0.0,0.0,18,3,4,April
109,2003-04-03,Taiwan,14.0,0.0,0.0,1.0,0.0,0.0,18,3,4,April
110,2003-04-03,United States,85.0,0.0,0.0,13.0,0.0,0.0,18,3,4,April
111,2003-04-03,Viet Nam,65.0,4.0,0.0,1.0,0.0,0.0,18,3,4,April
112,2003-04-04,Canada,69.0,7.0,0.0,7.0,1.0,0.0,19,4,4,April
113,2003-04-04,China,1220.0,49.0,0.0,30.0,3.0,0.0,19,4,4,April
114,2003-04-04,Hong Kong,761.0,17.0,0.0,27.0,0.0,0.0,19,4,4,April
115,2003-04-04,Singapore,100.0,5.0,0.0,2.0,1.0,0.0,19,4,4,April
116,2003-04-04,Taiwan,15.0,0.0,0.0,1.0,0.0,0.0,19,4,4,April
117,2003-04-04,United States,100.0,0.0,0.0,15.0,0.0,0.0,19,4,4,April
118,2003-04-04,Viet Nam,65.0,4.0,0.0,0.0,0.0,0.0,19,4,4,April
119,2003-04-05,Canada,74.0,7.0,0.0,5.0,0.0,0.0,20,5,4,April
120,2003-04-05,China,1220.0,49.0,0.0,0.0,0.0,0.0,20,5,4,April
121,2003-04-05,Hong Kong,800.0,20.0,0.0,39.0,3.0,0.0,20,5,4,April
122,2003-04-05,Singapore,101.0,6.0,0.0,1.0,1.0,0.0,20,5,4,April
123,2003-04-05,Taiwan,17.0,0.0,0.0,2.0,0.0,0.0,20,5,4,April
124,2003-04-05,United States,115.0,0.0,0.0,15.0,0.0,0.0,20,5,4,April
125,2003-04-05,Viet Nam,65.0,4.0,0.0,0.0,0.0,0.0,20,5,4,April
126,2003-04-07,Canada,90.0,9.0,0.0,16.0,2.0,0.0,22,7,4,April
127,2003-04-07,China,1268.0,53.0,0.0,48.0,4.0,0.0,22,7,4,April
128,2003-04-07,Hong Kong,883.0,23.0,0.0,83.0,3.0,0.0,22,7,4,April
129,2003-04-07,Singapore,106.0,6.0,0.0,5.0,0.0,0.0,22,7,4,April
130,2003-04-07,Taiwan,21.0,0.0,0.0,4.0,0.0,0.0,22,7,4,April
131,2003-04-07,United States,141.0,0.0,0.0,26.0,0.0,0.0,22,7,4,April
132,2003-04-07,Viet Nam,68.0,4.0,0.0,3.0,0.0,0.0,22,7,4,April
133,2003-04-08,Canada,91.0,10.0,0.0,1.0,1.0,0.0,23,8,4,April
134,2003-04-08,China,1279.0,53.0,0.0,11.0,0.0,0.0,23,8,4,April
135,2003-04-08,Hong Kong,928.0,25.0,0.0,45.0,2.0,0.0,23,8,4,April
136,2003-04-08,Singapore,113.0,8.0,0.0,7.0,2.0,0.0,23,8,4,April
137,2003-04-08,Taiwan,21.0,0.0,0.0,0.0,0.0,0.0,23,8,4,April
138,2003-04-08,United States,148.0,0.0,0.0,7.0,0.0,0.0,23,8,4,April
139,2003-04-08,Viet Nam,68.0,4.0,0.0,0.0,0.0,0.0,23,8,4,April
140,2003-04-09,Canada,94.0,10.0,0.0,3.0,0.0,0.0,24,9,4,April
141,2003-04-09,China,1280.0,53.0,0.0,1.0,0.0,0.0,24,9,4,April
142,2003-04-09,Hong Kong,970.0,27.0,0.0,42.0,2.0,0.0,24,9,4,April
143,2003-04-09,Singapore,118.0,9.0,0.0,5.0,1.0,0.0,24,9,4,April
144,2003-04-09,Taiwan,21.0,0.0,0.0,0.0,0.0,0.0,24,9,4,April
145,2003-04-09,United States,149.0,0.0,0.0,1.0,0.0,0.0,24,9,4,April
146,2003-04-09,Viet Nam,68.0,4.0,0.0,0.0,0.0,0.0,24,9,4,April
147,2003-04-10,Canada,97.0,10.0,22.0,3.0,0.0,22.0,25,10,4,April
148,2003-04-10,China,1290.0,55.0,1025.0,10.0,2.0,1025.0,25,10,4,April
149,2003-04-10,Hong Kong,998.0,30.0,154.0,28.0,3.0,154.0,25,10,4,April
150,2003-04-10,Singapore,126.0,9.0,75.0,8.0,0.0,75.0,25,10,4,April
151,2003-04-10,Taiwan,21.0,0.0,5.0,0.0,0.0,5.0,25,10,4,April
152,2003-04-10,United States,154.0,0.0,0.0,5.0,0.0,0.0,25,10,4,April
153,2003-04-10,Viet Nam,68.0,4.0,43.0,0.0,0.0,43.0,25,10,4,April
154,2003-04-11,Canada,98.0,10.0,25.0,1.0,0.0,3.0,26,11,4,April
155,2003-04-11,China,1309.0,58.0,1037.0,19.0,3.0,12.0,26,11,4,April
156,2003-04-11,Hong Kong,1059.0,32.0,169.0,61.0,2.0,15.0,26,11,4,April
157,2003-04-11,Singapore,133.0,9.0,77.0,7.0,0.0,2.0,26,11,4,April
158,2003-04-11,Taiwan,23.0,0.0,6.0,2.0,0.0,1.0,26,11,4,April
159,2003-04-11,United States,166.0,0.0,0.0,12.0,0.0,0.0,26,11,4,April
160,2003-04-11,Viet Nam,68.0,4.0,43.0,0.0,0.0,0.0,26,11,4,April
161,2003-04-12,Canada,101.0,10.0,26.0,3.0,0.0,1.0,27,12,4,April
162,2003-04-12,China,1309.0,58.0,1037.0,0.0,0.0,0.0,27,12,4,April
163,2003-04-12,Hong Kong,1108.0,35.0,215.0,49.0,3.0,46.0,27,12,4,April
164,2003-04-12,Singapore,147.0,9.0,77.0,14.0,0.0,0.0,27,12,4,April
165,2003-04-12,Taiwan,25.0,0.0,7.0,2.0,0.0,1.0,27,12,4,April
166,2003-04-12,United States,166.0,0.0,0.0,0.0,0.0,0.0,27,12,4,April
167,2003-04-12,Viet Nam,68.0,4.0,46.0,0.0,0.0,3.0,27,12,4,April
168,2003-04-14,Canada,101.0,13.0,27.0,0.0,3.0,1.0,29,14,4,April
169,2003-04-14,China,1418.0,64.0,1088.0,109.0,6.0,51.0,29,14,4,April
170,2003-04-14,Hong Kong,1190.0,47.0,229.0,82.0,12.0,14.0,29,14,4,April
171,2003-04-14,Singapore,158.0,12.0,84.0,11.0,3.0,7.0,29,14,4,April
172,2003-04-14,Taiwan,25.0,0.0,7.0,0.0,0.0,0.0,29,14,4,April
173,2003-04-14,United States,174.0,0.0,0.0,8.0,0.0,0.0,29,14,4,April
174,2003-04-14,Viet Nam,69.0,5.0,46.0,1.0,1.0,0.0,29,14,4,April
175,2003-04-15,Canada,101.0,13.0,27.0,0.0,0.0,0.0,30,15,4,April
176,2003-04-15,China,1418.0,64.0,1088.0,0.0,0.0,0.0,30,15,4,April
177,2003-04-15,Hong Kong,1232.0,56.0,243.0,42.0,9.0,14.0,30,15,4,April
178,2003-04-15,Singapore,162.0,13.0,85.0,4.0,1.0,1.0,30,15,4,April
179,2003-04-15,Taiwan,25.0,0.0,7.0,0.0,0.0,0.0,30,15,4,April
180,2003-04-15,United States,193.0,0.0,0.0,19.0,0.0,0.0,30,15,4,April
181,2003-04-15,Viet Nam,69.0,5.0,46.0,0.0,0.0,0.0,30,15,4,April
182,2003-04-16,Canada,104.0,13.0,37.0,3.0,0.0,10.0,31,16,4,April
183,2003-04-16,China,1432.0,64.0,1094.0,14.0,0.0,6.0,31,16,4,April
184,2003-04-16,Hong Kong,1268.0,61.0,257.0,36.0,5.0,14.0,31,16,4,April
185,2003-04-16,Singapore,162.0,13.0,85.0,0.0,0.0,0.0,31,16,4,April
186,2003-04-16,Taiwan,29.0,0.0,10.0,4.0,0.0,3.0,31,16,4,April
187,2003-04-16,United States,193.0,0.0,0.0,0.0,0.0,0.0,31,16,4,April
188,2003-04-16,Viet Nam,69.0,5.0,46.0,0.0,0.0,0.0,31,16,4,April
189,2003-04-17,Canada,127.0,13.0,46.0,23.0,0.0,9.0,32,17,4,April
190,2003-04-17,China,1457.0,65.0,1107.0,25.0,1.0,13.0,32,17,4,April
191,2003-04-17,Hong Kong,1297.0,65.0,272.0,29.0,4.0,15.0,32,17,4,April
192,2003-04-17,Singapore,167.0,15.0,91.0,5.0,2.0,6.0,32,17,4,April
193,2003-04-17,Taiwan,29.0,0.0,10.0,0.0,0.0,0.0,32,17,4,April
194,2003-04-17,United States,199.0,0.0,0.0,6.0,0.0,0.0,32,17,4,April
195,2003-04-17,Viet Nam,69.0,5.0,46.0,0.0,0.0,0.0,32,17,4,April
196,2003-04-18,Canada,133.0,13.0,54.0,6.0,0.0,8.0,33,18,4,April
197,2003-04-18,China,1512.0,65.0,1140.0,55.0,0.0,33.0,33,18,4,April
198,2003-04-18,Hong Kong,1358.0,81.0,363.0,61.0,16.0,91.0,33,18,4,April
199,2003-04-18,Singapore,177.0,16.0,100.0,10.0,1.0,9.0,33,18,4,April
200,2003-04-18,Taiwan,31.0,0.0,17.0,2.0,0.0,7.0,33,18,4,April
201,2003-04-18,United States,220.0,0.0,0.0,21.0,0.0,0.0,33,18,4,April
202,2003-04-18,Viet Nam,69.0,5.0,46.0,0.0,0.0,0.0,33,18,4,April
203,2003-04-19,Canada,133.0,13.0,54.0,0.0,0.0,0.0,34,19,4,April
204,2003-04-19,China,1512.0,65.0,1140.0,0.0,0.0,0.0,34,19,4,April
205,2003-04-19,Hong Kong,1358.0,81.0,363.0,0.0,0.0,0.0,34,19,4,April
206,2003-04-19,Singapore,177.0,16.0,100.0,0.0,0.0,0.0,34,19,4,April
207,2003-04-19,Taiwan,31.0,0.0,17.0,0.0,0.0,0.0,34,19,4,April
208,2003-04-19,United States,220.0,0.0,0.0,0.0,0.0,0.0,34,19,4,April
209,2003-04-19,Viet Nam,69.0,5.0,46.0,0.0,0.0,0.0,34,19,4,April
210,2003-04-21,Canada,133.0,13.0,54.0,0.0,0.0,0.0,36,21,4,April
211,2003-04-21,China,1959.0,86.0,1187.0,447.0,21.0,47.0,36,21,4,April
212,2003-04-21,Hong Kong,1402.0,94.0,436.0,44.0,13.0,73.0,36,21,4,April
213,2003-04-21,Singapore,178.0,16.0,104.0,1.0,0.0,4.0,36,21,4,April
214,2003-04-21,Taiwan,31.0,0.0,17.0,0.0,0.0,0.0,36,21,4,April
215,2003-04-21,United States,220.0,0.0,0.0,0.0,0.0,0.0,36,21,4,April
216,2003-04-21,Viet Nam,69.0,5.0,46.0,0.0,0.0,0.0,36,21,4,April
217,2003-04-22,Canada,140.0,14.0,65.0,7.0,1.0,11.0,37,22,4,April
218,2003-04-22,China,2001.0,92.0,1201.0,42.0,6.0,14.0,37,22,4,April
219,2003-04-22,Hong Kong,1434.0,99.0,461.0,32.0,5.0,25.0,37,22,4,April
220,2003-04-22,Singapore,186.0,16.0,110.0,8.0,0.0,6.0,37,22,4,April
221,2003-04-22,Taiwan,31.0,0.0,21.0,0.0,0.0,4.0,37,22,4,April
222,2003-04-22,United States,220.0,0.0,0.0,0.0,0.0,0.0,37,22,4,April
223,2003-04-22,Viet Nam,69.0,5.0,46.0,0.0,0.0,0.0,37,22,4,April
224,2003-04-23,Canada,141.0,14.0,65.0,1.0,0.0,0.0,38,23,4,April
225,2003-04-23,China,2305.0,106.0,1231.0,304.0,14.0,30.0,38,23,4,April
226,2003-04-23,Hong Kong,1458.0,105.0,522.0,24.0,6.0,61.0,38,23,4,April
