,Date,Country,Cum # of Cases,Cum # of Deaths,Cum # Recovered,# of Cases,# of Deaths,# Recovered,Day,Day of Month,Month,Month Name
227,2003-04-23,Singapore,189.0,17.0,114.0,3.0,1.0,4.0,38,23,4,April
228,2003-04-23,Taiwan,39.0,0.0,21.0,8.0,0.0,0.0,38,23,4,April
229,2003-04-23,United States,221.0,0.0,0.0,1.0,0.0,0.0,38,23,4,April
230,2003-04-23,Viet Nam,69.0,5.0,46.0,0.0,0.0,0.0,38,23,4,April
231,2003-04-24,Canada,141.0,16.0,67.0,0.0,2.0,2.0,39,24,4,April
232,2003-04-24,China,2422.0,110.0,1254.0,117.0,4.0,23.0,39,24,4,April
233,2003-04-24,Hong Kong,1488.0,109.0,567.0,30.0,4.0,45.0,39,24,4,April
234,2003-04-24,Singapore,192.0,19.0,118.0,3.0,2.0,4.0,39,24,4,April
235,2003-04-24,Taiwan,39.0,0.0,21.0,0.0,0.0,0.0,39,24,4,April
236,2003-04-24,United States,221.0,0.0,0.0,0.0,0.0,0.0,39,24,4,April
237,2003-04-24,Viet Nam,69.0,5.0,49.0,0.0,0.0,3.0,39,24,4,April
238,2003-04-25,Canada,141.0,16.0,74.0,0.0,0.0,7.0,40,25,4,April
239,2003-04-25,China,2601.0,115.0,1277.0,179.0,5.0,23.0,40,25,4,April
240,2003-04-25,Hong Kong,1510.0,115.0,614.0,22.0,6.0,47.0,40,25,4,April
241,2003-04-25,Singapore,195.0,19.0,126.0,3.0,0.0,8.0,40,25,4,April
242,2003-04-25,Taiwan,43.0,0.0,21.0,4.0,0.0,0.0,40,25,4,April
243,2003-04-25,United States,223.0,0.0,0.0,2.0,0.0,0.0,40,25,4,April
244,2003-04-25,Viet Nam,69.0,5.0,53.0,0.0,0.0,4.0,40,25,4,April
245,2003-04-26,Canada,143.0,19.0,77.0,2.0,3.0,3.0,41,26,4,April
246,2003-04-26,China,2753.0,122.0,1285.0,152.0,7.0,8.0,41,26,4,April
247,2003-04-26,Hong Kong,1527.0,121.0,632.0,17.0,6.0,18.0,41,26,4,April
248,2003-04-26,Singapore,198.0,21.0,126.0,3.0,2.0,0.0,41,26,4,April
249,2003-04-26,Taiwan,51.0,0.0,25.0,8.0,0.0,4.0,41,26,4,April
250,2003-04-26,United States,225.0,0.0,0.0,2.0,0.0,0.0,41,26,4,April
251,2003-04-26,Viet Nam,69.0,5.0,53.0,0.0,0.0,0.0,41,26,4,April
252,2003-04-28,Canada,143.0,19.0,77.0,0.0,0.0,0.0,43,28,4,April
253,2003-04-28,China,2914.0,131.0,1299.0,161.0,9.0,14.0,43,28,4,April
254,2003-04-28,Hong Kong,1557.0,138.0,710.0,30.0,17.0,78.0,43,28,4,April
255,2003-04-28,Singapore,199.0,23.0,137.0,1.0,2.0,11.0,43,28,4,April
256,2003-04-28,Taiwan,68.0,0.0,25.0,17.0,0.0,0.0,43,28,4,April
257,2003-04-28,United States,225.0,0.0,0.0,0.0,0.0,0.0,43,28,4,April
258,2003-04-28,Viet Nam,69.0,5.0,53.0,0.0,0.0,0.0,43,28,4,April
259,2003-04-29,Canada,147.0,21.0,86.0,4.0,2.0,9.0,44,29,4,April
260,2003-04-29,China,3303.0,148.0,1322.0,389.0,17.0,23.0,44,29,4,April
261,2003-04-29,Hong Kong,1572.0,150.0,759.0,15.0,12.0,49.0,44,29,4,April
262,2003-04-29,Singapore,201.0,24.0,139.0,2.0,1.0,2.0,44,29,4,April
263,2003-04-29,Taiwan,68.0,0.0,25.0,0.0,0.0,0.0,44,29,4,April
264,2003-04-29,United States,225.0,0.0,0.0,0.0,0.0,0.0,44,29,4,April
265,2003-04-29,Viet Nam,69.0,5.0,53.0,0.0,0.0,0.0,44,29,4,April
266,2003-04-30,Canada,149.0,21.0,87.0,2.0,0.0,1.0,45,30,4,April
267,2003-04-30,China,3460.0,159.0,1332.0,157.0,11.0,10.0,45,30,4,April
268,2003-04-30,Hong Kong,1589.0,157.0,791.0,17.0,7.0,32.0,45,30,4,April
269,2003-04-30,Singapore,201.0,24.0,139.0,0.0,0.0,0.0,45,30,4,April
270,2003-04-30,Taiwan,80.0,1.0,25.0,12.0,1.0,0.0,45,30,4,April
271,2003-04-30,United States,236.0,0.0,0.0,11.0,0.0,0.0,45,30,4,April
272,2003-04-30,Viet Nam,69.0,5.0,53.0,0.0,0.0,0.0,45,30,4,April
273,2003-05-01,Canada,149.0,21.0,87.0,0.0,0.0,0.0,46,1,5,May
274,2003-05-01,China,3638.0,170.0,1351.0,178.0,11.0,19.0,46,1,5,May
275,2003-05-01,Hong Kong,1600.0,162.0,834.0,11.0,5.0,43.0,46,1,5,May
276,2003-05-01,Singapore,201.0,25.0,143.0,0.0,1.0,4.0,46,1,5,May
277,2003-05-01,Taiwan,91.0,3.0,25.0,11.0,2.0,0.0,46,1,5,May
278,2003-05-01,United States,238.0,0.0,23.0,2.0,0.0,23.0,46,1,5,May
279,2003-05-01,Viet Nam,69.0,5.0,56.0,0.0,0.0,3.0,46,1,5,May
280,2003-05-02,Canada,151.0,23.0,93.0,2.0,2.0,6.0,47,2,5,May
281,2003-05-02,China,3799.0,181.0,1372.0,161.0,11.0,21.0,47,2,5,May
282,2003-05-02,Hong Kong,1611.0,170.0,878.0,11.0,8.0,44.0,47,2,5,May
283,2003-05-02,Singapore,203.0,25.0,146.0,2.0,0.0,3.0,47,2,5,May
284,2003-05-02,Taiwan,102.0,8.0,25.0,11.0,5.0,0.0,47,2,5,May
285,2003-05-02,United States,240.0,0.0,24.0,2.0,0.0,1.0,47,2,5,May
286,2003-05-02,Viet Nam,69.0,5.0,56.0,0.0,0.0,0.0,47,2,5,May
287,2003-05-03,Canada,151.0,23.0,94.0,0.0,0.0,1.0,48,3,5,May
288,2003-05-03,China,3971.0,190.0,1406.0,172.0,9.0,34.0,48,3,5,May
289,2003-05-03,Hong Kong,1621.0,179.0,898.0,10.0,9.0,20.0,48,3,5,May
290,2003-05-03,Singapore,203.0,25.0,147.0,0.0,0.0,1.0,48,3,5,May
291,2003-05-03,Taiwan,102.0,8.0,25.0,0.0,0.0,0.0,48,3,5,May
292,2003-05-03,United States,240.0,0.0,24.0,0.0,0.0,0.0,48,3,5,May
293,2003-05-03,Viet Nam,69.0,5.0,58.0,0.0,0.0,2.0,48,3,5,May
294,2003-05-05,Canada,151.0,23.0,94.0,0.0,0.0,0.0,50,5,5,May
295,2003-05-05,China,4280.0,206.0,1433.0,309.0,16.0,27.0,50,5,5,May
296,2003-05-05,Hong Kong,1637.0,187.0,930.0,16.0,8.0,32.0,50,5,5,May
297,2003-05-05,Singapore,204.0,26.0,149.0,1.0,1.0,2.0,50,5,5,May
298,2003-05-05,Taiwan,118.0,8.0,25.0,16.0,0.0,0.0,50,5,5,May
299,2003-05-05,United States,247.0,0.0,26.0,7.0,0.0,2.0,50,5,5,May
300,2003-05-05,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,50,5,5,May
301,2003-05-06,Canada,151.0,23.0,94.0,0.0,0.0,0.0,51,6,5,May
302,2003-05-06,China,4409.0,214.0,1460.0,129.0,8.0,27.0,51,6,5,May
303,2003-05-06,Hong Kong,1646.0,193.0,958.0,9.0,6.0,28.0,51,6,5,May
304,2003-05-06,Singapore,204.0,27.0,149.0,0.0,1.0,0.0,51,6,5,May
305,2003-05-06,Taiwan,118.0,10.0,25.0,0.0,2.0,0.0,51,6,5,May
306,2003-05-06,United States,251.0,0.0,32.0,4.0,0.0,6.0,51,6,5,May
307,2003-05-06,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,51,6,5,May
308,2003-05-07,Canada,151.0,23.0,94.0,0.0,0.0,0.0,52,7,5,May
309,2003-05-07,China,4560.0,219.0,1487.0,151.0,5.0,27.0,52,7,5,May
310,2003-05-07,Hong Kong,1654.0,204.0,984.0,8.0,11.0,26.0,52,7,5,May
311,2003-05-07,Singapore,204.0,27.0,150.0,0.0,0.0,1.0,52,7,5,May
312,2003-05-07,Taiwan,127.0,11.0,26.0,9.0,1.0,1.0,52,7,5,May
313,2003-05-07,United States,251.0,0.0,32.0,0.0,0.0,0.0,52,7,5,May
314,2003-05-07,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,52,7,5,May
315,2003-05-08,Canada,151.0,23.0,96.0,0.0,0.0,2.0,53,8,5,May
316,2003-05-08,China,4698.0,224.0,1529.0,138.0,5.0,42.0,53,8,5,May
317,2003-05-08,Hong Kong,1661.0,208.0,1008.0,7.0,4.0,24.0,53,8,5,May
318,2003-05-08,Singapore,204.0,27.0,153.0,0.0,0.0,3.0,53,8,5,May
319,2003-05-08,Taiwan,133.0,13.0,26.0,6.0,2.0,0.0,53,8,5,May
320,2003-05-08,United States,251.0,0.0,33.0,0.0,0.0,1.0,53,8,5,May
321,2003-05-08,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,53,8,5,May
322,2003-05-09,Canada,151.0,23.0,96.0,0.0,0.0,0.0,54,9,5,May
323,2003-05-09,China,4805.0,230.0,1582.0,107.0,6.0,53.0,54,9,5,May
324,2003-05-09,Hong Kong,1667.0,210.0,1015.0,6.0,2.0,7.0,54,9,5,May
325,2003-05-09,Singapore,204.0,27.0,153.0,0.0,0.0,0.0,54,9,5,May
326,2003-05-09,Taiwan,151.0,13.0,26.0,18.0,0.0,0.0,54,9,5,May
327,2003-05-09,United States,251.0,0.0,33.0,0.0,0.0,0.0,54,9,5,May
328,2003-05-09,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,54,9,5,May
329,2003-05-10,Canada,151.0,23.0,99.0,0.0,0.0,3.0,55,10,5,May
330,2003-05-10,China,4884.0,235.0,1620.0,79.0,5.0,38.0,55,10,5,May
331,2003-05-10,Hong Kong,1674.0,212.0,1035.0,7.0,2.0,20.0,55,10,5,May
332,2003-05-10,Singapore,205.0,27.0,155.0,1.0,0.0,2.0,55,10,5,May
333,2003-05-10,Taiwan,174.0,18.0,26.0,23.0,5.0,0.0,55,10,5,May
334,2003-05-10,United States,252.0,0.0,34.0,1.0,0.0,1.0,55,10,5,May
335,2003-05-10,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,55,10,5,May
336,2003-05-12,Canada,151.0,23.0,100.0,0.0,0.0,1.0,57,12,5,May
337,2003-05-12,China,5013.0,252.0,1693.0,129.0,17.0,73.0,57,12,5,May
338,2003-05-12,Hong Kong,1683.0,218.0,1066.0,9.0,6.0,31.0,57,12,5,May
339,2003-05-12,Singapore,205.0,28.0,156.0,0.0,1.0,1.0,57,12,5,May
340,2003-05-12,Taiwan,186.0,20.0,26.0,12.0,2.0,0.0,57,12,5,May
341,2003-05-12,United States,252.0,0.0,34.0,0.0,0.0,0.0,57,12,5,May
342,2003-05-12,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,57,12,5,May
343,2003-05-13,Canada,151.0,23.0,101.0,0.0,0.0,1.0,58,13,5,May
344,2003-05-13,China,5086.0,262.0,1765.0,73.0,10.0,72.0,58,13,5,May
345,2003-05-13,Hong Kong,1689.0,225.0,1090.0,6.0,7.0,24.0,58,13,5,May
346,2003-05-13,Singapore,205.0,28.0,157.0,0.0,0.0,1.0,58,13,5,May
347,2003-05-13,Taiwan,209.0,24.0,30.0,23.0,4.0,4.0,58,13,5,May
348,2003-05-13,United States,252.0,0.0,35.0,0.0,0.0,1.0,58,13,5,May
349,2003-05-13,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,58,13,5,May
350,2003-05-14,Canada,151.0,24.0,106.0,0.0,1.0,5.0,59,14,5,May
351,2003-05-14,China,5124.0,267.0,1811.0,38.0,5.0,46.0,59,14,5,May
352,2003-05-14,Hong Kong,1698.0,227.0,1128.0,9.0,2.0,38.0,59,14,5,May
353,2003-05-14,Singapore,205.0,28.0,157.0,0.0,0.0,0.0,59,14,5,May
354,2003-05-14,Taiwan,240.0,30.0,38.0,31.0,6.0,8.0,59,14,5,May
355,2003-05-14,United States,252.0,0.0,35.0,0.0,0.0,0.0,59,14,5,May
356,2003-05-14,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,59,14,5,May
357,2003-05-15,Canada,151.0,24.0,109.0,0.0,0.0,3.0,60,15,5,May
358,2003-05-15,China,5163.0,271.0,1858.0,39.0,4.0,47.0,60,15,5,May
359,2003-05-15,Hong Kong,1703.0,234.0,1160.0,5.0,7.0,32.0,60,15,5,May
360,2003-05-15,Singapore,205.0,28.0,157.0,0.0,0.0,0.0,60,15,5,May
361,2003-05-15,Taiwan,266.0,30.0,38.0,26.0,0.0,0.0,60,15,5,May
362,2003-05-15,United States,252.0,0.0,35.0,0.0,0.0,0.0,60,15,5,May
363,2003-05-15,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,60,15,5,May
364,2003-05-16,Canada,151.0,24.0,109.0,0.0,0.0,0.0,61,16,5,May
365,2003-05-16,China,5191.0,275.0,1947.0,28.0,4.0,89.0,61,16,5,May
366,2003-05-16,Hong Kong,1706.0,238.0,1171.0,3.0,4.0,11.0,61,16,5,May
367,2003-05-16,Singapore,205.0,28.0,157.0,0.0,0.0,0.0,61,16,5,May
368,2003-05-16,Taiwan,276.0,35.0,46.0,10.0,5.0,8.0,61,16,5,May
369,2003-05-16,United States,253.0,0.0,35.0,1.0,0.0,0.0,61,16,5,May
370,2003-05-16,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,61,16,5,May
371,2003-05-17,Canada,151.0,24.0,109.0,0.0,0.0,0.0,62,17,5,May
372,2003-05-17,China,5209.0,282.0,2009.0,18.0,7.0,62.0,62,17,5,May
373,2003-05-17,Hong Kong,1710.0,243.0,1191.0,4.0,5.0,20.0,62,17,5,May
374,2003-05-17,Singapore,205.0,28.0,157.0,0.0,0.0,0.0,62,17,5,May
375,2003-05-17,Taiwan,276.0,35.0,46.0,0.0,0.0,0.0,62,17,5,May
376,2003-05-17,United States,254.0,0.0,35.0,1.0,0.0,0.0,62,17,5,May
377,2003-05-17,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,62,17,5,May
378,2003-05-19,Canada,151.0,24.0,109.0,0.0,0.0,0.0,64,19,5,May
379,2003-05-19,China,5236.0,289.0,2148.0,27.0,7.0,139.0,64,19,5,May
380,2003-05-19,Hong Kong,1714.0,251.0,1213.0,4.0,8.0,22.0,64,19,5,May
381,2003-05-19,Singapore,206.0,28.0,160.0,1.0,0.0,3.0,64,19,5,May
382,2003-05-19,Taiwan,346.0,40.0,50.0,70.0,5.0,4.0,64,19,5,May
383,2003-05-19,United States,255.0,0.0,35.0,1.0,0.0,0.0,64,19,5,May
384,2003-05-19,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,64,19,5,May
385,2003-05-20,Canada,151.0,24.0,109.0,0.0,0.0,0.0,65,20,5,May
386,2003-05-20,China,5248.0,294.0,2254.0,12.0,5.0,106.0,65,20,5,May
387,2003-05-20,Hong Kong,1718.0,253.0,1229.0,4.0,2.0,16.0,65,20,5,May
388,2003-05-20,Singapore,206.0,28.0,161.0,0.0,0.0,1.0,65,20,5,May
389,2003-05-20,Taiwan,385.0,52.0,63.0,39.0,12.0,13.0,65,20,5,May
390,2003-05-20,United States,255.0,0.0,35.0,0.0,0.0,0.0,65,20,5,May
391,2003-05-20,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,65,20,5,May
392,2003-05-21,Canada,151.0,24.0,111.0,0.0,0.0,2.0,66,21,5,May
393,2003-05-21,China,5249.0,296.0,2335.0,1.0,2.0,81.0,66,21,5,May
394,2003-05-21,Hong Kong,1719.0,255.0,1237.0,1.0,2.0,8.0,66,21,5,May
395,2003-05-21,Singapore,206.0,28.0,161.0,0.0,0.0,0.0,66,21,5,May
396,2003-05-21,Taiwan,420.0,52.0,71.0,35.0,0.0,8.0,66,21,5,May
397,2003-05-21,United States,255.0,0.0,35.0,0.0,0.0,0.0,66,21,5,May
398,2003-05-21,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,66,21,5,May
399,2003-05-22,Canada,151.0,24.0,112.0,0.0,0.0,1.0,67,22,5,May
400,2003-05-22,China,5271.0,300.0,2445.0,22.0,4.0,110.0,67,22,5,May
401,2003-05-22,Hong Kong,1722.0,258.0,1247.0,3.0,3.0,10.0,67,22,5,May
402,2003-05-22,Singapore,206.0,29.0,162.0,0.0,1.0,1.0,67,22,5,May
403,2003-05-22,Taiwan,485.0,60.0,74.0,65.0,8.0,3.0,67,22,5,May
404,2003-05-22,United States,255.0,0.0,35.0,0.0,0.0,0.0,67,22,5,May
405,2003-05-22,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,67,22,5,May
406,2003-05-23,Canada,151.0,24.0,112.0,0.0,0.0,0.0,68,23,5,May
407,2003-05-23,China,5285.0,303.0,2544.0,14.0,3.0,99.0,68,23,5,May
408,2003-05-23,Hong Kong,1724.0,260.0,1255.0,2.0,2.0,8.0,68,23,5,May
409,2003-05-23,Singapore,206.0,31.0,163.0,0.0,2.0,1.0,68,23,5,May
410,2003-05-23,Taiwan,540.0,60.0,82.0,55.0,0.0,8.0,68,23,5,May
411,2003-05-23,United States,255.0,0.0,35.0,0.0,0.0,0.0,68,23,5,May
412,2003-05-23,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,68,23,5,May
413,2003-05-24,Canada,151.0,24.0,112.0,0.0,0.0,0.0,69,24,5,May
414,2003-05-24,China,5309.0,308.0,2675.0,24.0,5.0,131.0,69,24,5,May
415,2003-05-24,Hong Kong,1724.0,262.0,1266.0,0.0,2.0,11.0,69,24,5,May
416,2003-05-24,Singapore,206.0,31.0,163.0,0.0,0.0,0.0,69,24,5,May
417,2003-05-24,Taiwan,540.0,60.0,82.0,0.0,0.0,0.0,69,24,5,May
418,2003-05-24,United States,255.0,0.0,35.0,0.0,0.0,0.0,69,24,5,May
419,2003-05-24,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,69,24,5,May
420,2003-05-26,Canada,159.0,27.0,113.0,8.0,3.0,1.0,71,26,5,May
421,2003-05-26,China,5316.0,317.0,2829.0,7.0,9.0,154.0,71,26,5,May
422,2003-05-26,Hong Kong,1726.0,267.0,1276.0,2.0,5.0,10.0,71,26,5,May
423,2003-05-26,Singapore,206.0,31.0,163.0,0.0,0.0,0.0,71,26,5,May
424,2003-05-26,Taiwan,587.0,72.0,112.0,47.0,12.0,30.0,71,26,5,May
425,2003-05-26,United States,255.0,0.0,35.0,0.0,0.0,0.0,71,26,5,May
426,2003-05-26,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,71,26,5,May
427,2003-05-27,Canada,159.0,27.0,114.0,0.0,0.0,1.0,72,27,5,May
428,2003-05-27,China,5322.0,321.0,2944.0,6.0,4.0,115.0,72,27,5,May
429,2003-05-27,Hong Kong,1728.0,269.0,1285.0,2.0,2.0,9.0,72,27,5,May
430,2003-05-27,Singapore,206.0,31.0,163.0,0.0,0.0,0.0,72,27,5,May
431,2003-05-27,Taiwan,598.0,76.0,112.0,11.0,4.0,0.0,72,27,5,May
432,2003-05-27,United States,255.0,0.0,35.0,0.0,0.0,0.0,72,27,5,May
433,2003-05-27,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,72,27,5,May
434,2003-05-28,Canada,160.0,27.0,114.0,1.0,0.0,0.0,73,28,5,May
435,2003-05-28,China,5323.0,325.0,3036.0,1.0,4.0,92.0,73,28,5,May
436,2003-05-28,Hong Kong,1730.0,270.0,1295.0,2.0,1.0,10.0,73,28,5,May
437,2003-05-28,Singapore,206.0,31.0,165.0,0.0,0.0,2.0,73,28,5,May
438,2003-05-28,Taiwan,612.0,81.0,112.0,14.0,5.0,0.0,73,28,5,May
439,2003-05-28,United States,256.0,0.0,35.0,1.0,0.0,0.0,73,28,5,May
440,2003-05-28,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,73,28,5,May
441,2003-05-29,Canada,162.0,27.0,115.0,2.0,0.0,1.0,74,29,5,May
442,2003-05-29,China,5325.0,327.0,3121.0,2.0,2.0,85.0,74,29,5,May
443,2003-05-29,Hong Kong,1732.0,273.0,1302.0,2.0,3.0,7.0,74,29,5,May
444,2003-05-29,Singapore,206.0,31.0,165.0,0.0,0.0,0.0,74,29,5,May
445,2003-05-29,Taiwan,662.0,81.0,122.0,50.0,0.0,10.0,74,29,5,May
446,2003-05-29,United States,256.0,0.0,35.0,0.0,0.0,0.0,74,29,5,May
447,2003-05-29,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,74,29,5,May
448,2003-05-30,Canada,170.0,29.0,115.0,8.0,2.0,0.0,75,30,5,May
449,2003-05-30,China,5328.0,328.0,3250.0,3.0,1.0,129.0,75,30,5,May
