,Date,Country,Cum # of Cases,Cum # of Deaths,Cum # Recovered,# of Cases,# of Deaths,# Recovered,Day,Day of Month,Month,Month Name
450,2003-05-30,Hong Kong,1736.0,274.0,1304.0,4.0,1.0,2.0,75,30,5,May
451,2003-05-30,Singapore,206.0,31.0,165.0,0.0,0.0,0.0,75,30,5,May
452,2003-05-30,Taiwan,669.0,81.0,125.0,7.0,0.0,3.0,75,30,5,May
453,2003-05-30,United States,256.0,0.0,35.0,0.0,0.0,0.0,75,30,5,May
454,2003-05-30,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,75,30,5,May
455,2003-05-31,Canada,199.0,31.0,119.0,29.0,2.0,4.0,76,31,5,May
456,2003-05-31,China,5328.0,332.0,3371.0,0.0,4.0,121.0,76,31,5,May
457,2003-05-31,Hong Kong,1739.0,278.0,1310.0,3.0,4.0,6.0,76,31,5,May
458,2003-05-31,Singapore,206.0,31.0,165.0,0.0,0.0,0.0,76,31,5,May
459,2003-05-31,Taiwan,678.0,81.0,129.0,9.0,0.0,4.0,76,31,5,May
460,2003-05-31,United States,256.0,0.0,35.0,0.0,0.0,0.0,76,31,5,May
461,2003-05-31,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,76,31,5,May
462,2003-06-02,Canada,209.0,31.0,119.0,10.0,0.0,0.0,78,2,6,June
463,2003-06-02,China,5328.0,334.0,3495.0,0.0,2.0,124.0,78,2,6,June
464,2003-06-02,Hong Kong,1746.0,282.0,1319.0,7.0,4.0,9.0,78,2,6,June
465,2003-06-02,Singapore,206.0,31.0,165.0,0.0,0.0,0.0,78,2,6,June
466,2003-06-02,Taiwan,686.0,81.0,134.0,8.0,0.0,5.0,78,2,6,June
467,2003-06-02,United States,256.0,0.0,35.0,0.0,0.0,0.0,78,2,6,June
468,2003-06-02,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,78,2,6,June
469,2003-06-03,Canada,224.0,32.0,119.0,15.0,1.0,0.0,79,3,6,June
470,2003-06-03,China,5329.0,334.0,3558.0,1.0,0.0,63.0,79,3,6,June
471,2003-06-03,Hong Kong,1747.0,283.0,1326.0,1.0,1.0,7.0,79,3,6,June
472,2003-06-03,Singapore,206.0,31.0,165.0,0.0,0.0,0.0,79,3,6,June
473,2003-06-03,Taiwan,686.0,81.0,136.0,0.0,0.0,2.0,79,3,6,June
474,2003-06-03,United States,258.0,0.0,36.0,2.0,0.0,1.0,79,3,6,June
475,2003-06-03,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,79,3,6,June
476,2003-06-04,Canada,227.0,32.0,124.0,3.0,0.0,5.0,80,4,6,June
477,2003-06-04,China,5329.0,334.0,3674.0,0.0,0.0,116.0,80,4,6,June
478,2003-06-04,Hong Kong,1748.0,283.0,1339.0,1.0,0.0,13.0,80,4,6,June
479,2003-06-04,Singapore,206.0,31.0,165.0,0.0,0.0,0.0,80,4,6,June
480,2003-06-04,Taiwan,686.0,81.0,272.0,0.0,0.0,136.0,80,4,6,June
481,2003-06-04,United States,259.0,0.0,37.0,1.0,0.0,1.0,80,4,6,June
482,2003-06-04,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,80,4,6,June
483,2003-06-05,Canada,229.0,32.0,124.0,2.0,0.0,0.0,81,5,6,June
484,2003-06-05,China,5329.0,336.0,3770.0,0.0,2.0,96.0,81,5,6,June
485,2003-06-05,Hong Kong,1748.0,284.0,1343.0,0.0,1.0,4.0,81,5,6,June
486,2003-06-05,Singapore,206.0,31.0,165.0,0.0,0.0,0.0,81,5,6,June
487,2003-06-05,Taiwan,686.0,81.0,272.0,0.0,0.0,0.0,81,5,6,June
488,2003-06-05,United States,259.0,0.0,37.0,0.0,0.0,0.0,81,5,6,June
489,2003-06-05,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,81,5,6,June
490,2003-06-06,Canada,230.0,32.0,124.0,1.0,0.0,0.0,82,6,6,June
491,2003-06-06,China,5329.0,338.0,3869.0,0.0,2.0,99.0,82,6,6,June
492,2003-06-06,Hong Kong,1750.0,286.0,1350.0,2.0,2.0,7.0,82,6,6,June
493,2003-06-06,Singapore,206.0,31.0,165.0,0.0,0.0,0.0,82,6,6,June
494,2003-06-06,Taiwan,686.0,81.0,272.0,0.0,0.0,0.0,82,6,6,June
495,2003-06-06,United States,259.0,0.0,38.0,0.0,0.0,1.0,82,6,6,June
496,2003-06-06,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,82,6,6,June
497,2003-06-09,Canada,240.0,33.0,132.0,10.0,1.0,8.0,85,9,6,June
498,2003-06-09,China,5329.0,340.0,4186.0,0.0,2.0,317.0,85,9,6,June
499,2003-06-09,Hong Kong,1753.0,288.0,1365.0,3.0,2.0,15.0,85,9,6,June
500,2003-06-09,Singapore,206.0,31.0,168.0,0.0,0.0,3.0,85,9,6,June
501,2003-06-09,Taiwan,690.0,81.0,272.0,4.0,0.0,0.0,85,9,6,June
502,2003-06-09,United States,259.0,0.0,38.0,0.0,0.0,0.0,85,9,6,June
503,2003-06-09,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,85,9,6,June
504,2003-06-10,Canada,240.0,33.0,135.0,0.0,0.0,3.0,86,10,6,June
505,2003-06-10,China,5329.0,343.0,4294.0,0.0,3.0,108.0,86,10,6,June
506,2003-06-10,Hong Kong,1754.0,290.0,1368.0,1.0,2.0,3.0,86,10,6,June
507,2003-06-10,Singapore,206.0,31.0,168.0,0.0,0.0,0.0,86,10,6,June
508,2003-06-10,Taiwan,696.0,81.0,334.0,6.0,0.0,62.0,86,10,6,June
509,2003-06-10,United States,260.0,0.0,39.0,1.0,0.0,1.0,86,10,6,June
510,2003-06-10,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,86,10,6,June
511,2003-06-11,Canada,241.0,33.0,138.0,1.0,0.0,3.0,87,11,6,June
512,2003-06-11,China,5330.0,343.0,4390.0,1.0,0.0,96.0,87,11,6,June
513,2003-06-11,Hong Kong,1754.0,290.0,1368.0,0.0,0.0,0.0,87,11,6,June
514,2003-06-11,Singapore,206.0,31.0,168.0,0.0,0.0,0.0,87,11,6,June
515,2003-06-11,Taiwan,697.0,81.0,359.0,1.0,0.0,25.0,87,11,6,June
516,2003-06-11,United States,262.0,0.0,39.0,2.0,0.0,0.0,87,11,6,June
517,2003-06-11,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,87,11,6,June
518,2003-06-12,Canada,249.0,33.0,145.0,8.0,0.0,7.0,88,12,6,June
519,2003-06-12,China,5330.0,343.0,4457.0,0.0,0.0,67.0,88,12,6,June
520,2003-06-12,Hong Kong,1755.0,291.0,1377.0,1.0,1.0,9.0,88,12,6,June
521,2003-06-12,Singapore,206.0,31.0,169.0,0.0,0.0,1.0,88,12,6,June
522,2003-06-12,Taiwan,698.0,81.0,362.0,1.0,0.0,3.0,88,12,6,June
523,2003-06-12,United States,262.0,0.0,39.0,0.0,0.0,0.0,88,12,6,June
524,2003-06-12,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,88,12,6,June
525,2003-06-13,Canada,253.0,33.0,154.0,4.0,0.0,9.0,89,13,6,June
526,2003-06-13,China,5330.0,343.0,4530.0,0.0,0.0,73.0,89,13,6,June
527,2003-06-13,Hong Kong,1755.0,293.0,1380.0,0.0,2.0,3.0,89,13,6,June
528,2003-06-13,Singapore,206.0,31.0,169.0,0.0,0.0,0.0,89,13,6,June
529,2003-06-13,Taiwan,703.0,81.0,400.0,5.0,0.0,38.0,89,13,6,June
530,2003-06-13,United States,263.0,0.0,39.0,1.0,0.0,0.0,89,13,6,June
531,2003-06-13,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,89,13,6,June
532,2003-06-16,Canada,254.0,33.0,160.0,1.0,0.0,6.0,92,16,6,June
533,2003-06-16,China,5330.0,346.0,4656.0,0.0,3.0,126.0,92,16,6,June
534,2003-06-16,Hong Kong,1755.0,295.0,1386.0,0.0,2.0,6.0,92,16,6,June
535,2003-06-16,Singapore,206.0,31.0,169.0,0.0,0.0,0.0,92,16,6,June
536,2003-06-16,Taiwan,708.0,83.0,458.0,5.0,2.0,58.0,92,16,6,June
537,2003-06-16,United States,264.0,0.0,39.0,1.0,0.0,0.0,92,16,6,June
538,2003-06-16,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,92,16,6,June
539,2003-06-17,Canada,258.0,33.0,175.0,4.0,0.0,15.0,93,17,6,June
540,2003-06-17,China,5330.0,346.0,4725.0,0.0,0.0,69.0,93,17,6,June
541,2003-06-17,Hong Kong,1755.0,295.0,1387.0,0.0,0.0,1.0,93,17,6,June
542,2003-06-17,Singapore,206.0,31.0,169.0,0.0,0.0,0.0,93,17,6,June
543,2003-06-17,Taiwan,708.0,83.0,475.0,0.0,0.0,17.0,93,17,6,June
544,2003-06-17,United States,265.0,0.0,39.0,1.0,0.0,0.0,93,17,6,June
545,2003-06-17,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,93,17,6,June
546,2003-06-18,Canada,258.0,34.0,180.0,0.0,1.0,5.0,94,18,6,June
547,2003-06-18,China,5330.0,347.0,4762.0,0.0,1.0,37.0,94,18,6,June
548,2003-06-18,Hong Kong,1755.0,295.0,1393.0,0.0,0.0,6.0,94,18,6,June
549,2003-06-18,Singapore,206.0,31.0,169.0,0.0,0.0,0.0,94,18,6,June
550,2003-06-18,Taiwan,708.0,83.0,484.0,0.0,0.0,9.0,94,18,6,June
551,2003-06-18,United States,267.0,0.0,39.0,2.0,0.0,0.0,94,18,6,June
552,2003-06-18,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,94,18,6,June
553,2003-06-19,Canada,258.0,35.0,180.0,0.0,1.0,0.0,95,19,6,June
554,2003-06-19,China,5330.0,347.0,4786.0,0.0,0.0,24.0,95,19,6,June
555,2003-06-19,Hong Kong,1755.0,296.0,1396.0,0.0,1.0,3.0,95,19,6,June
556,2003-06-19,Singapore,206.0,31.0,170.0,0.0,0.0,1.0,95,19,6,June
557,2003-06-19,Taiwan,708.0,84.0,487.0,0.0,1.0,3.0,95,19,6,June
558,2003-06-19,United States,267.0,0.0,39.0,0.0,0.0,0.0,95,19,6,June
559,2003-06-19,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,95,19,6,June
560,2003-06-20,Canada,258.0,35.0,185.0,0.0,0.0,5.0,96,20,6,June
561,2003-06-20,China,5330.0,347.0,4806.0,0.0,0.0,20.0,96,20,6,June
562,2003-06-20,Hong Kong,1755.0,296.0,1403.0,0.0,0.0,7.0,96,20,6,June
563,2003-06-20,Singapore,206.0,31.0,170.0,0.0,0.0,0.0,96,20,6,June
564,2003-06-20,Taiwan,708.0,84.0,495.0,0.0,0.0,8.0,96,20,6,June
565,2003-06-20,United States,267.0,0.0,39.0,0.0,0.0,0.0,96,20,6,June
566,2003-06-20,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,96,20,6,June
567,2003-06-23,Canada,259.0,36.0,187.0,1.0,1.0,2.0,99,23,6,June
568,2003-06-23,China,5330.0,347.0,4895.0,0.0,0.0,89.0,99,23,6,June
569,2003-06-23,Hong Kong,1755.0,296.0,1411.0,0.0,0.0,8.0,99,23,6,June
570,2003-06-23,Singapore,206.0,31.0,170.0,0.0,0.0,0.0,99,23,6,June
571,2003-06-23,Taiwan,708.0,84.0,501.0,0.0,0.0,6.0,99,23,6,June
572,2003-06-23,United States,267.0,0.0,39.0,0.0,0.0,0.0,99,23,6,June
573,2003-06-23,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,99,23,6,June
574,2003-06-24,Canada,262.0,38.0,193.0,3.0,2.0,6.0,100,24,6,June
575,2003-06-24,China,5330.0,347.0,4901.0,0.0,0.0,6.0,100,24,6,June
576,2003-06-24,Hong Kong,1755.0,296.0,1417.0,0.0,0.0,6.0,100,24,6,June
577,2003-06-24,Singapore,206.0,31.0,170.0,0.0,0.0,0.0,100,24,6,June
578,2003-06-24,Taiwan,708.0,84.0,507.0,0.0,0.0,6.0,100,24,6,June
579,2003-06-24,United States,268.0,0.0,39.0,1.0,0.0,0.0,100,24,6,June
580,2003-06-24,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,100,24,6,June
581,2003-06-25,Canada,263.0,38.0,193.0,1.0,0.0,0.0,101,25,6,June
582,2003-06-25,China,5331.0,348.0,4916.0,1.0,1.0,15.0,101,25,6,June
583,2003-06-25,Hong Kong,1755.0,296.0,1419.0,0.0,0.0,2.0,101,25,6,June
584,2003-06-25,Singapore,206.0,31.0,170.0,0.0,0.0,0.0,101,25,6,June
585,2003-06-25,Taiwan,708.0,84.0,507.0,0.0,0.0,0.0,101,25,6,June
586,2003-06-25,United States,268.0,0.0,39.0,0.0,0.0,0.0,101,25,6,June
587,2003-06-25,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,101,25,6,June
588,2003-06-26,Canada,264.0,38.0,195.0,1.0,0.0,2.0,102,26,6,June
589,2003-06-26,China,5331.0,348.0,4921.0,0.0,0.0,5.0,102,26,6,June
590,2003-06-26,Hong Kong,1755.0,296.0,1419.0,0.0,0.0,0.0,102,26,6,June
591,2003-06-26,Singapore,206.0,32.0,170.0,0.0,1.0,0.0,102,26,6,June
592,2003-06-26,Taiwan,708.0,84.0,507.0,0.0,0.0,0.0,102,26,6,June
593,2003-06-26,United States,268.0,0.0,39.0,0.0,0.0,0.0,102,26,6,June
594,2003-06-26,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,102,26,6,June
595,2003-06-27,Canada,264.0,38.0,196.0,0.0,0.0,1.0,103,27,6,June
596,2003-06-27,China,5331.0,348.0,4921.0,0.0,0.0,0.0,103,27,6,June
597,2003-06-27,Hong Kong,1755.0,297.0,1422.0,0.0,1.0,3.0,103,27,6,June
598,2003-06-27,Singapore,206.0,32.0,171.0,0.0,0.0,1.0,103,27,6,June
599,2003-06-27,Taiwan,708.0,84.0,508.0,0.0,0.0,1.0,103,27,6,June
600,2003-06-27,United States,268.0,0.0,67.0,0.0,0.0,28.0,103,27,6,June
601,2003-06-27,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,103,27,6,June
602,2003-06-30,Canada,265.0,38.0,197.0,1.0,0.0,1.0,106,30,6,June
603,2003-06-30,China,5331.0,348.0,4927.0,0.0,0.0,6.0,106,30,6,June
604,2003-06-30,Hong Kong,1755.0,298.0,1429.0,0.0,1.0,7.0,106,30,6,June
605,2003-06-30,Singapore,206.0,32.0,171.0,0.0,0.0,0.0,106,30,6,June
606,2003-06-30,Taiwan,708.0,84.0,511.0,0.0,0.0,3.0,106,30,6,June
607,2003-06-30,United States,268.0,0.0,67.0,0.0,0.0,0.0,106,30,6,June
608,2003-06-30,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,106,30,6,June
609,2003-07-01,Canada,265.0,39.0,197.0,0.0,1.0,0.0,107,1,7,July
610,2003-07-01,China,5331.0,348.0,4930.0,0.0,0.0,3.0,107,1,7,July
611,2003-07-01,Hong Kong,1755.0,298.0,1429.0,0.0,0.0,0.0,107,1,7,July
612,2003-07-01,Singapore,206.0,32.0,171.0,0.0,0.0,0.0,107,1,7,July
613,2003-07-01,Taiwan,708.0,84.0,514.0,0.0,0.0,3.0,107,1,7,July
614,2003-07-01,United States,268.0,0.0,67.0,0.0,0.0,0.0,107,1,7,July
615,2003-07-01,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,107,1,7,July
616,2003-07-02,Canada,265.0,39.0,197.0,0.0,0.0,0.0,108,2,7,July
617,2003-07-02,China,5331.0,348.0,4933.0,0.0,0.0,3.0,108,2,7,July
618,2003-07-02,Hong Kong,1755.0,298.0,1429.0,0.0,0.0,0.0,108,2,7,July
619,2003-07-02,Singapore,206.0,32.0,171.0,0.0,0.0,0.0,108,2,7,July
620,2003-07-02,Taiwan,708.0,84.0,514.0,0.0,0.0,0.0,108,2,7,July
621,2003-07-02,United States,268.0,0.0,67.0,0.0,0.0,0.0,108,2,7,July
622,2003-07-02,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,108,2,7,July
623,2003-07-03,Canada,265.0,39.0,198.0,0.0,0.0,1.0,109,3,7,July
624,2003-07-03,China,5331.0,348.0,4933.0,0.0,0.0,0.0,109,3,7,July
625,2003-07-03,Hong Kong,1755.0,298.0,1429.0,0.0,0.0,0.0,109,3,7,July
626,2003-07-03,Singapore,206.0,32.0,171.0,0.0,0.0,0.0,109,3,7,July
627,2003-07-03,Taiwan,708.0,84.0,514.0,0.0,0.0,0.0,109,3,7,July
628,2003-07-03,United States,268.0,0.0,69.0,0.0,0.0,2.0,109,3,7,July
629,2003-07-03,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,109,3,7,July
630,2003-07-04,Canada,265.0,39.0,198.0,0.0,0.0,0.0,110,4,7,July
631,2003-07-04,China,5331.0,348.0,4934.0,0.0,0.0,1.0,110,4,7,July
632,2003-07-04,Hong Kong,1755.0,298.0,1430.0,0.0,0.0,1.0,110,4,7,July
633,2003-07-04,Singapore,206.0,32.0,171.0,0.0,0.0,0.0,110,4,7,July
634,2003-07-04,Taiwan,708.0,84.0,516.0,0.0,0.0,2.0,110,4,7,July
635,2003-07-04,United States,268.0,0.0,69.0,0.0,0.0,0.0,110,4,7,July
636,2003-07-04,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,110,4,7,July
637,2003-07-07,Canada,265.0,39.0,198.0,0.0,0.0,0.0,113,7,7,July
638,2003-07-07,China,5331.0,348.0,4934.0,0.0,0.0,0.0,113,7,7,July
639,2003-07-07,Hong Kong,1755.0,298.0,1430.0,0.0,0.0,0.0,113,7,7,July
640,2003-07-07,Singapore,206.0,32.0,171.0,0.0,0.0,0.0,113,7,7,July
641,2003-07-07,Taiwan,708.0,84.0,516.0,0.0,0.0,0.0,113,7,7,July
642,2003-07-07,United States,268.0,0.0,69.0,0.0,0.0,0.0,113,7,7,July
643,2003-07-07,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,113,7,7,July
644,2003-07-08,Canada,265.0,39.0,199.0,0.0,0.0,1.0,114,8,7,July
645,2003-07-08,China,5331.0,348.0,4934.0,0.0,0.0,0.0,114,8,7,July
646,2003-07-08,Hong Kong,1755.0,298.0,1430.0,0.0,0.0,0.0,114,8,7,July
647,2003-07-08,Singapore,206.0,32.0,171.0,0.0,0.0,0.0,114,8,7,July
648,2003-07-08,Taiwan,708.0,84.0,518.0,0.0,0.0,2.0,114,8,7,July
649,2003-07-08,United States,269.0,0.0,69.0,1.0,0.0,0.0,114,8,7,July
650,2003-07-08,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,114,8,7,July
651,2003-07-09,Canada,265.0,39.0,199.0,0.0,0.0,0.0,115,9,7,July
652,2003-07-09,China,5331.0,348.0,4939.0,0.0,0.0,5.0,115,9,7,July
653,2003-07-09,Hong Kong,1755.0,298.0,1431.0,0.0,0.0,1.0,115,9,7,July
654,2003-07-09,Singapore,206.0,32.0,171.0,0.0,0.0,0.0,115,9,7,July
655,2003-07-09,Taiwan,708.0,84.0,520.0,0.0,0.0,2.0,115,9,7,July
656,2003-07-09,United States,270.0,0.0,72.0,1.0,0.0,3.0,115,9,7,July
657,2003-07-09,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,115,9,7,July
658,2003-07-10,Canada,266.0,39.0,200.0,1.0,0.0,1.0,116,10,7,July
659,2003-07-10,China,5331.0,348.0,4941.0,0.0,0.0,2.0,116,10,7,July
660,2003-07-10,Hong Kong,1755.0,298.0,1431.0,0.0,0.0,0.0,116,10,7,July
661,2003-07-10,Singapore,206.0,32.0,172.0,0.0,0.0,1.0,116,10,7,July
662,2003-07-10,Taiwan,708.0,84.0,522.0,0.0,0.0,2.0,116,10,7,July
663,2003-07-10,United States,270.0,0.0,72.0,0.0,0.0,0.0,116,10,7,July
664,2003-07-10,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,116,10,7,July
665,2003-07-11,Canada,266.0,39.0,200.0,0.0,0.0,0.0,117,11,7,July
666,2003-07-11,China,5331.0,348.0,4941.0,0.0,0.0,0.0,117,11,7,July
667,2003-07-11,Hong Kong,1755.0,298.0,1433.0,0.0,0.0,2.0,117,11,7,July
668,2003-07-11,Singapore,206.0,32.0,172.0,0.0,0.0,0.0,117,11,7,July
669,2003-07-11,Taiwan,708.0,84.0,523.0,0.0,0.0,1.0,117,11,7,July
670,2003-07-11,United States,270.0,0.0,72.0,0.0,0.0,0.0,117,11,7,July
671,2003-07-11,Viet Nam,69.0,5.0,58.0,0.0,0.0,0.0,117,11,7,July
